# Genomic job modifiers
@genomic_purity_growth = 0.10
@genomic_purity_pop_size = -0.10
@genomic_cloning_assembly = 0.5 #CHANGED FROM 1!!
@genomic_cloning_assembly_healthcare = 1
@genomic_cloning_amenities = 300
@genomic_cloning_crime = -10
@genomic_mutation_habitability = 0.10
@genomic_mutation_auto_mod = 100
@genomic_tech_progress = 0.50

# Purity Authority Modifiers
@purity_traits_bonus_workforce_mult = 0.025
@purity_traits_happiness = 0.05
@purity_traits_resource = 0.125
@purity_traits_imperial_bloodline = 0.05
@purity_traits_leader_xp = 0.05
@purity_traits_leader_upkeep = -0.05
@purity_traits_imperial_level = 0.5
@purity_traits_council_speed = 0.05
@purity_traits_governor_planet_crime = -5
@purity_traits_governor_sector_crime = -2.5
@purity_traits_governor_planet_stability = 5.0
@purity_traits_governor_sector_stability = 2.5
